Kommentaar,Staatus,Pos,Neg
AMEERIKAAHVMÖRTSUKAD OKUPANDID VALLUTAVAD EESTIT .TAAVIL PERSE PÜSTI OOTAB OKUPANTE,2,3,1
Seni kuni Euroopas sigiva musta rämpsuga käiakse ümber (valgetele) inimestele mõeldud seadustega pole küll midagi paremuse poole minemas.,1,0,10
"Trummipoiss,ta kutsus ennast barabaniks,to peaks vast surnud olema.Ei mäletagi enam mis ta eesnimi oli,kas oli Vello.To oli truker ja pideval istus selle eest kinni.Kus Enn on seda küll ei tea.",2,0,2
" „Juut” valetab – tal pole aimugi, millest autism tekib, aga teab kindlalt, et see pole vaktsineerimisest …<br /> <a href=""http://www.whale.to/vaccine/vaccine_autism_proven.html"" target=""_blank"">http://www.whale.to/vaccine/vaccine_autism_proven.html</a><br /> <a href=""https://www.youtube.com/results?search_query=+Dr.+Andy+Wakefield"" target=""_blank"">https://www.youtube.com/results?search_query=+Dr.+Andy+Wakefield</a>",2,0,1
"kaks haiget inimest kellele tähelepanu on nagu narkots,kuid kas nad ka vaadatavad on sellest neil suva-peaasi et oleks pildil kas paljalt vöi riides.idikad kuubis.",2,4,6
"kus näed seatempe, näen lolli naist, kes ise andis kõik ära. Selliseid pättide armastajaid on küll.",2,2,0
Olen kindel et see plika sai tutti ja ei julge rääkida. Olge normaalsed kaks meest ei suuda 15 aastast kinni hoida. Ja kui muud ei juhtunud siis kõhu imes korralikult täis.,2,50,1
islamiusulised mehed tuleb ära kastreerida enne riigipiiri ületust .,2,0,55
"kas Kuu peale ka saaks neid daame saata, sest see oleks huvitavam ?",2,1,7
selle käega toksin ma seent,2,3,5
Mis tuust sel kristal peas on?,2,1,7
"Ilmselgelt on süüdi kalleid pagulasi ahistanud tüdruk, nende soovidele tuleb vastuvaidlematult alluda.",2,1,57
"Omavahel kinni seotud - jah, ohtlik tee paistab see tõepoolest!",2,0,2
OneMina: Honor OneMina,2,3,0
OneMina defend the Baltic states.,2,3,1
"Seejuures vähemalt kolmest mahalõigutud peast, neid ""ühe-pea"" vendi vaja pole - amatöörid alles!",1,1,65
"Etz kets savipäts ,tegi vilja ,tagus pihku , näksis peale samblasikku",2,1,2
Vanal on ehk parkinsoni tõve algstaadium käes...,1,10,11
see mida siin riigiks veel nimetatakse pole paljudele enam atraktiivne. kui siin ülbitsevad lillad ja tõmmud ning saamatud valitsejad ( ainult neile on see riigikord oluline) ei ole väga suurt muret kas midago juhtub või kas putja midagi kunagi üritab. tavarahvas saab hakkama iga riigikorra ajal ja neile on see iseseisev eesti toonud vaid pettumuse. pole üldse ime kui putja on siia oodatud.,2,7,30
Sa oled ikka täielik jobu ja tropp.,2,3,5
"NATO muretseb, Ilves ja Rõivas häbenevad, Mikser vajub maa alla. Igaüks ikka oma asja pärast mures, hehe!",2,1,48
"sa ei jõua veel sitale hakatagi, kui juba pea lendab asjalikel meestel suure kaarega kaugele ja sitahäda jääbki pooleli.",2,0,3
Pruunsärklaste ülbus ja Ojulandi vihakõned<br />on eestlased segi kamminud,2,23,2
"Tundes isiklikult selles juhtumis figureerinud naisterahva üht lähedast tuttavat, võin kindlalt väita, et ta päästis lapse vaid selleks, et viia tüdruk endaga koju oma mehele ja vendadele vägistada. Peale vägistamist raiuti tüdrukul pea otsast. Tavaline moslemite elu, mis ei peaks ületama uudiste künnist.",2,4,2
Kas millegist muust pole kirjutada? Tema ennustuste järgi pidi 2014 lõppema Euroopas 3 maailmasõda ja 2016 aastaks pidi Euroopa olema inimtühi...,1,1,21
Tolerastne sopameedia suudab ikka veel üllatada!,1,1,18
" JAH ----KA EUROOPAST-- TULI PIHKURILE KÄSK:::<br /> ET KOHE ALUSTADA 2016,,, SUUREM EESTI--- RIIGI PIIRIDELA <br /> KAITSELIIDU ABIGA KONTROLL.. ",2,5,14
"järgmisel aastal on rakveres, kui eesti kunsti mekas enda arust purgid teatava kraamiga, mida tagant tuleb... kuulsuse narrid !",2,21,6
The Neeger Band.,2,5,38
"neegrid ei ole niikuinii üle loetud nii,et mis sellest ühest närusest siis ikka:)",2,10,1
"Nimetagem ahve õieti : mustanahaline-NEEGER,roma-MUSTLANE,gay-PEDERAST!!!",2,2,9
"Keri sea perse, IDIOOT! Kasva NORMAALSEKS meheks!",2,6,7
"Vastutan sõnede eest, SIEG HEIL!",2,8,11
"krdi inimsööjad , koju marss !!",2,5,14
Keera aga tsurkale perse ette.,2,3,11
"Kõige ennem komsomolid, siis kommud! magusax nende kasvandikud, elik poliitpiidrid!",2,1,5
Fuiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,2,14,59
"kohe näha kes on õudne mära kellele meeldib kitsede,lammaste ja eeslite vägistajad.Eesti mehed hoidge sellest haiguste levitajast märast mallest eemale.",2,4,28
Too neid maale ja saad kividega loobitud...,2,6,21
"Ma olin sõjaväes Usbekistanis kohe pealinnas Taskendis ka autojuht ja parajasti tollel ajal kui Taskendis maavärin oli.Seal panid eesleid,eesel oli juba nii äraharjunud kui taguotsa taha tsurban läks eesel ajas juba jalad harku.Tatsikistanist vedasime mingisuguseid betoonvedrusid millele ehitati uued majad,et majad kokku ei variseks.Seal kaks tatsikki vägistasid emast issakki kui üks pani issakki teine kõrval ootas.No seal sai sellist pulli,to kes kõrval seisis hakkas issakil pulstunud karvu kakkuma kintsu pealt.Issak hakkas hirnuma,virutas tagujalgadega ja kollane kusi lendas.Tsurban lendas mitu meetrit ja oli üleni kollase selle mära kusega koos.Jummal jummal ,me tahsime pükse täis teha naerust.Ma tsurbannide käest küsisin,et te niimodi teete,kuidas te omale naise saate kui naine teada saab.Tsurka ütles,et naised teavad kõik sellest,et see on kõik loomulik ja nii peabki olema.Aga,et kui sa oled ennem teist naist proovinud siis ta sinuga ei abiellu ja väga raske olevat naist saada.",2,5,30
Peaasi et jõuluks kokaiini sebivad!,2,4,26
"""Dshunglist kostis kisa kära, ahv sõi neegri munad ära.....""",2,3,52
"Nad olla juba ammu sees ja tuleb aga juurde,sest tulijad korrutatakse kümnega.",2,1,0
"FOTOD | Eestis alustas tegevust esimene mustanahaliste bänd: meie eesmärk on tuua valgust igasse ruumi, kus üles astume<br /><<<<<<<<<<<<<<<<<<<<<<<<br />pärast õpingute lõppu, SIRGELT AAFRIKAT ÜLESSEEHITAMA SAATA,<br />ega siis marslased aafrikat ülesse ei ehita, ikka neegrid peavad OMA aafrika ülesseehitama",2,2,7
"saavad pigid oma tinistamise ja põristamisega tuua. See ikka rahva harjutamiseks pigikultuuriga. Varsti on Laulupidu ka pigide pidu, Ohverdavad lava ees oma kitsi.",2,2,15
millest tehakse verivorste,2,2,4
pihta,2,2,14
Valgust öösse!,2,2,13
"olen realistlik ,mitte õel.",2,3,5
zoopargis pärdikute puuri ees võiksid esineda-mõlemal pool võret on siis rõõmus äratundmine !,2,4,12
see sama tibi lõpuks ju vägistati ja tapeti ära pagulase käe läbi!,2,2,13
õppige ära tõmmake na..ui siit! musta nahaga lauljad! Sõnaraamatu järgi ikkagi neegrid!,2,8,29
kes neid sigu kuulata tahab?,2,6,12
"a... oot... et.... nahaga teevad muusikat, et selle värv on oluline või niisama pabulaspro lobi?",2,4,15
" SUITSETAMINE ---Joomine koos meestega ,,ja siis Tahab Rahmimist saada iga Mehega---peenisega;",2,0,1
 See kõnts haakub nagu katk . Varsti teevad meeste bordelli kus valged naised saavad tutti venitada. BIG COCK. ,2,10,13
ruberoide me ei salli!,2,10,29
Tublid mehed. Pange aga tagant!,2,15,6
"See tähendab ühemötteliselt l.tsi. Kao nende"" teadlastega"" neegritemaale. Aitab",2,5,25
Valgust on ruumi tõesti vaja sest hämaras pole neid ju näha.,2,5,36
Mitte mingi kuuskedemõrvarite linn Tartu,2,6,2
"Jah, aga pätid ju lammutasid selle ära ja varastasid mööbli ja kõik varad. Karla katedraali ka lõhkusid maha.",1,3,9
"valge mees,neegri naisel t--a sees.Ära solvu,anna talle lonti ka.",2,8,10
PARIM PRESIDENT MAAILMAS,2,11,6
"Oh kurat vai veel kirikumuusika,no kes seda veel kuulab aga noortel eesti litsikestel on lõikust.",2,8,24
HAIGED OLEVUSED,2,2,2
"tuleks ka, saab munadega loopida!",2,9,23
"eesti pole aafrika , siin on ahvi koht loomaaias, mitte tänaval haisemas.",2,10,24
Isegi Edgar ei saanud esimesena Putini käest!,2,3,12
"ei meeldi kellegile paks tagumit , lepitakse lihtsalt",2,2,6
Mina nägin karja kiimas ahve mitte bändi !,2,7,46
"pöidlad pihku,et nende neegrite õpingud Eestis varsti läbi saaksid,et nad siit koju ära kobiks.",2,5,65
AHVID VÄLJA EESTIST,2,3,12
Kas need tüübid pole mitte suures osas seadusega pahuksis olnud? Uimastid on nende üks sõnum...,2,4,53
KASIGE BANAANE KORJAMA,2,4,16
 pabulaskeskuses ,2,3,18
"kas seepi pole ,et must nahk puhtaks pesta enne kui assambleetada",2,11,22
Kui kohalikud nahkpead ei suuda põhikoolist kaugemale jõuda. ,2,12,19
Neegri koht on suhkrurooistanduses tööl mitte ülikoolis.,2,21,18
"Loodetavasti kukkus käbi seekord kännust kaugele, teist sellist lupardit Eesti riik üle ei ela.",1,2,11
aga sina oled sõrmega tehtud.,2,4,5
"see produtsent nagu üldse ei saa aru, mis asi korvpall on? tore on arvamuste paljusus, aga siukest jama küll ei viitsi kuulata, sorri.",2,0,0
pooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooohuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii!,2,1,1
" Teile tuleb esmalt hamba peale anda ja siis suhu sittuda. Kui te oma sitaauku ei kasuta sihtotstarbeliselt, siis ei pea te ka oma suud mitte sihtotstarbeliselt kasutama. Vot nii.",2,0,2
"Muidugi olid need pildid seal TÄIESTI SÜÜTUTEL põhjustel, ilmselt häkkerid sokutasid. Vaesed pagulased pildistavad vabal ajal ikka lilli ja liblikaid.",1,0,137
"Käi p***se Neeme. Kes oled sina ütlemaks, kes on täie mõistusega ja kes mitte. Krdi hipiharakas ja teenuseline protestija. Kas raamatu põletamise tellimus tuli EKRE-lt? Raamat, kui selline, on kunstivorm. Olenemata, millest seal kirjutatakse. Sama hooga edasi laskmisel, tuleks pea kõik erinevad raamatud põlema panna, kuna nende sisu ei pruugi kõigile meeldida. Samamoodi tuleks kõik maalid põlema panna.... Ka seal on teemasid, mis just igaühele ei sobi.... Üldse võiks kõik maha põletada ja hävitada. Mulle ei meeldi üks maja naabertänaval.... kuidagi jube gei näeb välja... Tuli otsa! Niisiis - Neeme kummardajad ja austajad - tulistage nüüd, et olen homoaktivist! Teadmiseks, et ma seda kohe mitte ei ole. Kuid mind ajab jubedalt närvi see lõputu jauramine ja hädaldamine. Miks pea meedias figureerima alati keegi, kes püüab selgeks teha, kui väga ta kedagi või midagi vihkab. See krt on su isiklik probleem, mitte minu. Mina leian omale muu väljundi. Aga jaa.... Neeme peab ju pildis olema - See pigem on ühe eneseimetleja edevus. Get a Job ja hakka elama. Ja mulle ei meeldi Neeme - prindin artikli välja ja panen põlema. ",2,17,22
raseerimata jalgu ja intiimpiirkonda??????? halloooooo kosmos.......,2,14,24
"kle dauni näoga helen, mine naudi oma aasta ""kodaniku"" auhinda parem. ",2,1,7
"mis hariduse ise saanud oled, põhiharidust küll mitte, muidu poleks koma puudu. hale kloun oled.",2,3,6
"Keegi valitsusest või sm. Rõivas isiklikult? Loe läbi kõigepealt, t.la!",2,1,6
"Esimesena ?!? Kahjuks ei ole ta enam eestiski esimene...........aga edu sellegipoolest , iga võit on teretulnud.",2,0,0
"Tobuke Vilja! Vaata ennast ,oled armetu ripats , elad vist viinauimas koos perehülgajaga!!!!!!!!",2,20,15
KEEGI LUBAS VÄIKSE NARVA TÜDRUKU VARVARA TAPJA LÕIDA. JA SIIA MAANI MITTE MIDAGI. AGA TUHNIDA TEISTE ELUS KUI NAD EI OLE KÜSINUD ABI ON KARISTATAV.,2,14,65
URAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2,22,8
"Rikastume jälle, muudkui rikastume seal Soomes.",1,0,93
eestlane on nii lollakas ... sobibki ainult kirka ja labidas,2,18,8
"Moslemi parim armuke on aastatuhandete jagu olnud juba nende kitsed... asi siis homomultikulti tegelastel seegi ""traditsioon"" üle võtta.",2,1,1
"las nad siis saavad teada, mida tähendab eelistada oma rahvale võõraid meie maal... ",2,6,1
"poliitpolitseile tulebki anda võltsülesandeid. Teha väljakutseid, helistada, et märkasite kahtlast tegevust, kirjutada sotsiaalmeediasse üksteisele tapmisähvardusi(ilma et hiljem laseks end survestada avaldust kirjutama)... Et nad selle ""sõnumi"" kuhja alla upuks! Kunas mundris inimese ründamine on rangelt karistatav tuleb kasutada vahendeid, mida ei saa tõlgendada solvangu või rünnakuna. Tüübid saavad stiilipunktid!",2,13,0
Kui mul mäda peast välja jookseb hakan tegutsema ja nõuan välismaalaste ja ülikoolide likvideerimist! Rahvuslus ei vaja ülikoole vaid kirkasid ja labidaid!,2,13,10
"ilusa näolapiga naist ei saa juuste kärpimisega inetumaks teha . Koguni kiilaks võib end ajada , või punkariharja kanda- näolapp sellest ei muutu ja fantaasiaga inimene kujutab teda endale ette mistahes soenguga Iseasi on erakordselt inetu näogainimesed- seal kujuneb kogu juustega ettevõetav toiming nn. vigade paranduseks .",2,0,3
"Antud puudega inimesel on see ajuhäire kõige suurem ja see juba väga-väga ammu. <a href=""https://www.youtube.com/watch?v=3xWi-Wk5G14"" target=""_blank"">https://www.youtube.com/watch?v=3xWi-Wk5G14</a> ;)",2,2,2
Võin talle seksisõbraks hakata!,2,5,2
"Ta pole ju sportlane, las trikitab ja teeb tsirkust, kuid püüdku mitte arvata liiga palju.",2,28,6
"Kummaline, et algul pussitas meest pagulasterrorist, aga peale tõsist jutuajamist politseis tunnistas mees, et pussitas end siiski ise?",2,0,2
"huvitav millega teda ähvardati? alatu värk ikka, iga hinna eest teeme propagandat ja iga hinna eest peidame nende ahvide kuritegusid. paradox on aga see, et seda ENAM me neid ahve vihkame.",2,1,8
"HÄÄLETAME KELLY AASTA NAISSPORTLASEKS <a href=""https://www.facebook.com/kellyaastanaissportlaseks/"" target=""_blank"">https://www.facebook.com/kellyaastanaissportlaseks/</a>",2,6,12
ja tulemusena maa ei suuda peldikupaberitki toota.,2,3,8
"Silma riivab lõtv ja lötsis tiss, mis pole kuidagi seksikas.",2,5,14
välismaalaseid ???? Ilmselgelt purjakil ajakirjaNIKK !,2,0,2
"see küll paika ei pea, eks see vanduja ise seda kirjutanud ja arvanud on... sõjaväes ja nõukogude külades vandusid ja ropendasid just väga madala intelligentsiga inimesed...<br />ka on seda teinud eestis külades ja kolhoosides, sovhoosides inimesed, kelledel oli vähe haridust lihtne töö ja muu... intelligentne inimene loomulikult ei vannu ega ka ropenda!",2,3,16
tundub et osteti see õpetaja riigi poolt ära. Pagulasi ja nende vägitegusi ei tohi ju avalikustada. ,2,2,12
"pealkiri hoolega läbi, ja kui sul seda intelligentsust natukenegi olemas siis ehk jõuab ka kohale, kas piisav tvandesõnade teadmisest või nende kasutamisest.;)",2,2,0
Kes maksab põliselanikule 2000+ € kuus?? Selline riik ei ole eksistentsi väärt...,1,1,22
