Kommentaar,Staatus,Pos,Neg
"ja tvoi mamu jebal, jobannõi piderass, porvannõi kanton, ja ma ei teadnudki siiani, et intelligent olen. Ja huijeju.",2,0,8
last enneaegselt ära. Laske tal rahulikult areneda.,2,18,16
millises lehes ei ole õhtulehte?,2,0,0
see õõkimaajama näoga eit püünel,2,2,10
 LIISA on ikka Täitsa Kobe.--- pandav veel:<br /> Meile oleks Farmi ühte sellist juhti VÄGA Vaja--<br /> KES ka TÖÖ-- meestest lugu peab ,2,1,6
No kûll promob see isa ikka osavalt oma tûtart,2,66,7
Kas keegi usub ka seda jama?,1,2,24
"...meie Vao nn vägistamslooga! Pooled küla lapsed nägid toimunut pealt aga ohver ""ei mäleta""!",2,1,12
"Tule taevas appi - kas me peame siis palkama tuhandeid inimesi selleks, et neid pärdikuid kõiki jälgida?!? MILLEKS see kõik?!!? On ju ammu selge, et nende ""majandusehitajate"" summaarne tulem on MEELETU KULU ja elukvaliteedi langus. Kõik selleks, et mõned jätised saaks oma taskuid täita.",1,1,16
mul on HÄBI ajakirjaNIKKUDE pärast !!!,2,2,10
arut?,2,2,0
Okupandi järglane mitte venelane,2,2,5
"erikal ju meeste peale ei tõuse, peabki tihkeks jääma, kui erutusmoment puudub.",2,1,2
"tra, mina seda sitta küll ei usu. minge p*rsse oma mölaga.",2,4,18
nad teavad rohkem sõnu kui teised...!,2,0,8
"Aju hakkab genereerima seda mis sinna on sisestatud kui on sisestatud roppusi genereerib neid, mida võimekam aju seda vaheldusrikkamalt ja eri variatsioonidega.",2,0,7
ei tunnista persepanemist see ju haiguslik nähe tekitab haavandeid kriminaalselt vastu näidustatud.kulutatakse maksumaksja raha 1,2,1,16
röhh röhh,2,0,7
Muhahhaa,2,3,2
erikal on tihke vi.tt vlija oma nagu angaar...,2,7,4
"erikal on väga tihke tuss ,viljal nagu lennukiangaar...",2,5,4
PETS VAATA UFO VÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ!,2,14,2
nüüd suurem lits küll kui Vilja. ,2,2,3
"tööandja küsis mu käest, et mis mu hobid on... vastasin, et looma piltide peale pihku panna... sõimas zoofiiliks ja saatis kabinetist minema. palun meid zookaid ka kaitsta...",2,5,19
"Kus on kirjas, et ma seda SOOVIN? Ei ole mõtet teistele sõnu suhu toppida. Oluline, et meil õnnestuks sellest jamast pääseda mis seal varsti lahti läheb.",1,0,13
"Täielikud VÄRDJAD,Kutsun ulesse Eesti rahvast nendele värdjatele klapperjahti pidama.Ja nende vanematele ja nende väärastunud lastele kui neil on neid uldse.Mina omaltpoolt panen neile värdjatele NEEDUSE peale.Et nad sureksid varakult ja piinarikkalt.",2,11,21
"Hakkasin lugema ja esimese lõigu lõpus taipasin vaadata, et kas selle jura on soperdanud Liina. Oligi.",2,0,1
Need on ju litsid kes teiste naiste mehi passivad,2,0,0
".kessu kas teie olete omavahel lesbid korralikud inimesed,et teineteist nii kaitsete.Minul oleks kohe ühte lesbi paari juurde.Sina hakkad algul lonti tõmbama,siis ei lobise niipalju.Lepime koha kokku kus kohtume.",2,2,1
"""Suur täht"" võis olla spordis aga muidu oli LITS!",2,1,1
Kes seda LITS Erikat nii väga tahtis....? Kas sina või...?,2,5,4
Allahu akbar,2,11,9
Euroopa vajab ISISE tugevat ja ausat nugadega kätt.,2,1,1
Karin on oma mehe lits kelle poolt on väga südamlik lugu.Mitme vasika lehm on sinu naine kui sul perferdil üldse naist on.,2,2,2
Kassid ei salli kebabi lõhna.,2,1,3
See poisi ema tehku omad närvid korda ja ärgu süüdistagu teisi kui ei oska last kasvatada.Ennustaja mehe jutt on õige mis peab paika.,2,26,6
munadega vanaema oled idioot.,2,6,5
kõik eelistavad ahvi oma - tilgub mäda ...,2,1,2
"No ei ole üllatav, no ei ole - need feministid ja ""sallijad"" on paljud tegelikult psühhopaadid. See ei ole inimese normaalne seisund kui ta eelistab võõraste huve omade huvidele. Sellised inimesed vajavad ravi, mitte propageerimist.",1,8,10
"Jah, sest nii LOLL ei saa kirjaoskaja inimene ilmselgelt olla.",1,0,76
"Kahju tunnistada, aga asja võib päästa ainult mastaapne verevalamine... vastasel juhul on ~50 aastaga (Lääne-) Euroopa sellisena nagu meie seda teame kadunud.",1,1,109
" 1:: MIDA ÜTLEB KA KOHUSTAB EESTIS PÕHISEADUS ::<br /> VOT KUI VALITSUS ,,ISANDAD JA ÜLBIKUD MINISTRID EI TÄIDA ""PÕHISEADUST.<br /> SIIS --NÄETE ISE ---MEIE OMA VAESUNUD RAHVA TAGAJÄRGI --VEEL PALJU SUUREMAID; KURITEGUSID --RÖÖVIMISI-- JA ÜKSKI RIIGIMEES SIND EI KAITSE::<br /> AEG ON RELVASTUDA --POLITSEI JÕUETUSE PÄRAST,,<br /> 1::JA 2016,,, AJADA PIIRILE EESTI KAITSVÄGI JA <br /> RAHVA TURVALISE ELUKESE TAASTAMISEKS VÄIKSES EESTIS<br /> IGAS MAAKONNAS --PALUME TÖÖLE OMA SUUREMA KAITSELIIDU ,""""MIDA RAHASTAB KA MAAKONNA AMETNIKUD --KOOS VABATAHTLIKEGA !,,<br /> OMA RIIGIS --SAAME -- KORRA SIIS --KUI ENAM EI KUULA ISANDAID """"",2,5,7
"VÕTA HEAKS!PANEKS KOHE MITU MIINUST,AGA KAHJUKS EI ANNA PANNA.",2,4,11
"R PANE OMA JALGE VAHELE --JÕULUKS KA SINNA RIPPUMA ,,<br /> SAAB KASSIKE --KA MÄNGIDA",2,4,10
" Lisa: roivas, pihkur ja käsilased.......",2,1,18
"kahepalgeline s.tapea see mees. ah et lapsi? selline poeb kurjategija eest ka lapse selja taha. laps- kui võlusõna...laps- kui rohkem kaastunnet esile kutsuv inimolend... täiskasvanu otsimine ei too niipalju ""kuulsust"". kammib järve läbi???? st. otsib surnukeha. miks peaks riik surnukehi otsima? jah, lähedased tahavad ja peavad saama selgust, aga ärme aja lähedaste tundeid ja riigi kohustusi segi. laskem miinustel nüüd vohada .",2,35,7
RIIK POLE MEIE LIHT-RAHVA JAOKS KUNAGIMIDAGI HEAD TEINUD JA NÜÜD SOOVITE TEIE KALLID MEHED ET RIIK HAKKAKS OTSIMA KADUNUD INIMESI.OI EI MA ARVAN.KURB AGA TÕSI.,2,5,20
uus nädal ja jälle ÕL.pede teemaga pukis .,2,1,10
Elagu mustad,2,19,5
"Mingi paari krantsi rüselus on õõvastav, külakoerad kaklesid vanasti koertepulmades kordi hullemini, palju hullem , et koer peab elu aeg ketis olema...",2,4,2
"küsida, kus see ässitamine on ? Valge koer ründas kuna ei kannatanud enam et musta koera hellitati ja silitati ja ründas teist Tüüpiline nähtus koerte juures. Koerte kaklusi silitustega ei lahutata ja mingit kuritegu siin ei ole. Antud hetkel tegelevad siinsed kommentaatorid viha ja vaenu õhutamisega nende noorte meeste vastu.",2,5,4
käige p....i ---kassivihkajad!!!!!!!!!!!!!!!!,2,0,2
"Sina, elementaarne, külvad siin oma süüdistusega jälle vastupidist hoiakut - nõretavat russofiilsust. Piisab, kui loed oma rohked kommentaarid uuesti üle. Samuti vaata enne millegi lõpetamise juttu korraks peeglisse. ",2,11,4
"kiitus selle tibile kes selle video üles riputas ,teeks lausa rahalise preemia ",2,5,17
Trollidele ja putinoididele oleks nagu konnasilmale astutud. Muudkui vahutavad. Ju said Moskvast erikorralduse. Lööktööks ja ületundideks.,2,9,6
idiootsemat sõna kui ÕÕVASAV annab üldse välja mõelda! Mis siis saab kui ajakirjanikuhakatis näeb videot kus tsetseenid 6 vene noorsõduril kõrid läbi lõikavad ja need oma vere sisse ära uppusid? Minestab jalapealt ära? Tegu ise-enesest paha kuid pealkirjad võiks ikka vastavusse sisuga panna!,2,12,8
"Venemaa polnud mitte Euroopa ärapäästja vaid raipesööja, kes alles siis saagi jagamisele tõttas, kui Euroopa juba Türgi selgroo oli murdnud. Ka sellest oma esmavõidust, Azovist jäi Peeter ilma, kui ta pärast Poltaavat suure hurraaga Türgi alasid ründas. Kui sai peksa ja pidi rahu paluma, seejuures kõik vallutatud alad ja Azovi Türgile tagastama.<br />Türgi kaugeimad retked Euroopasse olid Viini piiramised 1529 ja 1683.a. Mõlemad ebaõnnestusid. Esimesel juhul tuli talv peale ja türklasi niitsid nii nälg kui ka haigused. Samuti lõppes toit ja püssirohi. Nii et pidid taanduma. Ja 1683.a. ei päästnud Euroopat ja Viini mitte ""maailma päästvad venelased"" vaid hoopiski Poola kuningas Jan III Sobieski ning tema poolakad, kes Viini all türklasi lõid. Pärast Zenta all said osmanid 1697.a. hävitavalt lüüa Austrialt, Savoia prints Eugenilt. Nii et pidid rahu sõlmima. <br />Pärast Peeter I edukat purustamist Pruti jõel üritas sultan Ahmed III võtta revanši ka Austria vastu, kuid sai mitmeaastases sõjas taas Savoia printsilt Eugenilt peksa ja loovutas 1717.a. Austriale hulga maid. Tärgil oli võhma Austria vastu ka veel 30-ndatel aastatel, kuid taas edutult. Aursai otsa. Ja vaat siis asuski raipesööja Venemaa läbipekstud Türgi maid endale haarama. Alles siis käis ta jõud Türgist üle.",2,3,6
Kuule sina kanasõber ! Kas polnud siis näha ei kutt ässitas ehk siis silitas seal nii kau kui puremiseks läks ? Täiesti debiilikud ikka küll see maa õhk ja elu teevad olemise raskeks !,2,4,11
"sotsiaalmeedia idikad on jälle hysteerias. kes vähegi koerte käitmist tunneb, näeb, et mingit kaklemisele õhutamist ei olnud. lihtsalt ketikoer läks lõpuks klähvivale noorele koerale kallale. jobud oleksid lihtsalt pidanud kiiremini ja resoluutsemalt koerad ära lahutama, mida nad ka lõpuks tegid. aga nüüd muidugi interneti-lollakatel jätkub nuttu ja hala kauemaks",2,20,8
"Siin pole ju midagi vägivaldset, väike käis niikaua suurele peale kui sellel kopa ette viskas ja natuke pures, isegi verd ei olnud väljas. Meedia teeb sääsest elevanid, mõttetu kamm üles tõmmatud. Loomadel on omad instingtid ja pole inimese asi neid arutada. ",2,20,8
" Rain Kuru, Andrus Mitt ja naisolevuse fb Prl Kendra (Prenge Kendra).",2,2,12
"Ei ole siin midagi,kuramuse turkistan..-saad piraka per*sse,nii,et vähe pole..Pömaka per*sse..",2,5,7
paberi puudusel kirjutada seinale kolme sõrmega 111.,2,1,0
Pigem venelased koos ISISega.,2,9,6
"Oled sa saarlane või setu, ära augu serva situ!",2,2,8
"Kes miinuseid laovad? moslemid?<br /> Türklased alustasid Euroopas laamendamist ca 635 aastal ja välja saadi need elusaltnülgijad alles aastal 1683! Nad laamendasid seega Euroopas 1000+ aastat!<br /> """"1480. aasta 28. juulil maabus Ahmed-paša armee Otranto linna all, mida kahe nädala jooksul kaitsesid vaid linlased ja käputäis sõdureid. Ka siin tungisid moslemid lõpuks katedraalkirikusse, kus võtsid pea maha armulauda jaganud peapiiskopil ja koos temaga ka kõigil vaimulikel. Noored ja kenad naised anti sõduritele, teised kas tapeti või viidi orjusse. Lõpuks küsiti ühelt Ahmed-paša laagrisse viidud vangistatute rühmalt, kuhu kuulus umbes 800 noort inimest vanuses 15–18, kas nad tahavad võtta vastu islami või surra.<br />“Mina eelistaksin surma,” vastas 16-aastane kangur Antonio Grimaldo Peculla. Tema järel vastasid nõnda ka kõik teised. Ahmed-paša rahuldas nende soovi, eemaldades neil kõigil pea kehast. Tapatalgud kestsid kaheksa päeva. Iga päev hukati sada noort inimest.<br />Vaid ainult keegi Mario Bernabei pääses, hakates muslimiks. Aga ta osutus väga halvaks musulmaniks ning ta aeti peagi teibasse.""""<br /> """" See kirjatükk võib hästi värskendada unustajate või õigemini kahepalgeliste mälu. Eriti Euroopas, kes itkeb ainult moslemeid ja mitte kunagi juute või kristlasi, budiste või hindusid. Konstantinoopoli langemisi üksikasjade meenutamine oleks poliitiliselt ebakorrektne.<br />Koidikul, kui Mehmeti sõjamehed tulistasid kahuritest linnavalle, varjusid linlased Hagia Sophia kirikusse ja laulsid psalme, et pälvida taevaste jõudude halastust. Patriarh teenis oma viimase liturgia ja et vähendada paanikat, ütles kindlal häälel järgnevat: “Ärge kartke, mu õed ja vennad! Homme olete juba Taevases Kuningriigis ja teie nimed jäävad seal kestma aegade lõpuni!” Lapsed nutsid hirmunult, emad üritasid neid lohutada: “Tasa, tasa, lapsuke! Me sureme oma usu pärast Kristusesse Jeesusesse! Sureme oma valitseja Konstantinus XI ja meie kodumaa eest.”<br />Osmanite väed tungisid trummipõrina saatel läbi purunenud linnamüüri pühkides enda eest minema genualastest, veneetslastest ja hispaanlastest kaitsjaid, raiudes neid tükkideks oma kirveste ja mõõkadega, tungisid Sophia katedraali ja võtsid pead maha kõigil, kes seal olid, kaas arvatud lastel.<br />Türklased lahutasid kirikus meelt, heites küünalde pihta neid väikeseid maha lõigatud päid. Tapatalgud kestsid keskpäevani ning lõppesid alles siis, kui suurvesiir tõusis Hagia Sophia katedraali ambonile, ikooniseina esisele kõrgendikule, ja pöördus mõrvarite poole: “Puhake. See hoone kuulub nüüd Allahile.”<br />Samal ajal linn põles, sõjardid tapsid, poosid ja ajasid teibasse. Janitšarid vägistasid ja tapsid nunni (mõne tunniga tapeti neid umbes 4000) ja panid ellujäänud ahelatesse, et nad turgudel maha müüa. Samal ajal valmistusid Allahi sulased pidusööminguks. Pidusööminguks, mille käigus jõi Mehmet II end vastupidiselt prohvet Muhammadi seadustele Küprose veinist täis ja omades nõrkust noorte poiste suhtes, käskis enda juurde tuua suurvürst Notarase poja.<br />14-aastane poiss oli kuulus oma ilu poolest. Kõigi silme all Mehmet vägistas ta. Seejärel laskis kohale tuua poisi perekonna: vanemad, vanavanemad, tädid, onude ja tädide lapsed. Vägistatud poisi silme all laseb ta neil kõigil ükshaaval pead maha lõigata. Samuti käskis ta lõhkuda kõik altarid kirikutes, ümber sulatada kirikute kellad ja muuta kõik kirikud mošeedeks või turuhooneteks. Nõndaviisi muutus Konstantinoopol Istanbuliks.""""<br />Jne... jne... jne...",2,9,10
Kuidas WC's õigesti käituda?,2,1,13
"likvideerida türklased koos ISISEGA,milleks üleliigne möla.",2,2,3
"kelle maa see enne Eesti riiki oli ja kes sulle selle ""vabaduse"" andis.Kohalikele pärismaalastele on üks kama,kelle kintsu kraapida.Müüdavad orjahinged ju enamus.Isegi oma riigis ei osata peremees olla,ikka peab võõras sõdurisaabas Eesti maad tallama ja juba see pole vabadus mitte,rääkimata muust.",2,7,3
Türgi kalatraaleri ees on juba vene sõjalaeva meremeestel püksid paksu ja vedelat täis...! Ha-ha-ha-haaaaaaaaa.........!,2,7,11
 Kalkun ja türklane on sarnased-mõtlevad et munevad aga hoopis situvad. Vene lennuk oli nato oma ja laev on nato. Poisid venemaa on NATOS-HURAA.,2,2,5
"Hiljuti kusagil oli kirjas, et Türgi merevägi on SEITSE KORDA võimsam Venemaa Musta mere laevastikust.... Peaks mõne ülbe vene sõjalaeva põhja laskma kui ületab Türgi merepiiri....",2,11,9
"Türklastele tulebki koht kätte näidata. Sajandeid ja sajandeid röövisid, põletasid ja tapsid nad Euroopas. Välja saadi need raiped alles 17 saj.",2,15,12
10%? <br />80% ei taha näha Eestis pagulasi!!!,1,2,40
"ja EKRE valitseb lõpuks : <a href=""https://www.youtube.com/watch?v=QY0JkH1X6zM&list=PLmNFNsYG7zLfJbUv_4U1GXbAz7-aRz0_h"" target=""_blank"">https://www.youtube.com/watch?v=QY0JkH1X6zM&list=PLmNFNsYG7zLfJbUv_4U1GXbAz7-aRz0_h</a>",2,13,5
"Tubli tots aga tunneb mu taguots,et norska dopingukütid peagi leiavad võimaluse,et sullegi nuga selga lüüa - no abs enam ei usalda neid trolle ja fis-i.",2,15,5
"Toobal peaks paremini teadma, kuidas saunas käituda ja keda sinna kutsuda.",2,8,15
- Avalikes saunades onaneerimist ei peeta heaks tavaks.,2,2,15
"Kas venelastel enam hoiatuslasku õhku ei ole? Hoiatuslask, aga otse pihta. Kaldun arvama, et ajakirjanik on saanud hoiatuslasu pähe.",2,5,5
"Still water imendub halvemini, sestgkaas tuleb läbi pooride plus CO2 on happe auhtes aktiivsem. Keemia, lapsekesd! (Ainus hoiatus, keppida ei maksa. Südame pumpab üles. Ja juua viina kohe pärast sauna, enne ainult õlut.)",2,0,13
"Hahhaa, ja siis külmetavad terve kümnendi ja lõpetavad igasuguse BEKO tootmise sest neil pole energiat, mis tuleb vaid iraanist ja venemaalt. Selleks see süüria sõdagi, türgi tahab gaasi mujalt et ta saaks hakata sõdima, aga ei saa .... usa võiks viia sinna gaasi balloonides. Aga usa ei vii.",2,11,13
"miks,te inimeselaadsed , arvate et olete siinsel asumaal etemad pärismaalased kui meie emamaal elanud punanahad ?<br />Eestlased kuuluvad Peetruse juurde,eluruum ja õigus ei kuulu eestlastele .<br />Selle eest seisavad head nad ise.nende vaert valitsejad ,armuvalus kiki ja puhas rõivas.",2,9,9
EESLIKARI,2,10,9
"Armas laps, edu sulle! Hoia ennast. Taevaisa hoidku sind oma peopesa kumeruses. Täitugu kõik sinu soovid, kuid unistused jäägu, et oleks millest unistada.",2,0,0
"Need olid ju ""salliva saksamaa"" tegelased kes politseinikega kähmlesid seal. Seejuures sallivalt.",1,1,55
"Jah,nimodi saa eesti pagulane.",2,3,0
